filename,natural_light,artificial_light
0001.jpg,1,0
0002.jpg,1,0
0003.jpg,1,0
0004.jpg,1,0
0005.jpg,1,0
0006.jpg,1,0
0007.jpg,1,0
0008.jpg,1,0
0009.jpg,1,0
0010.jpg,1,0
0011.jpg,1,0
0012.jpg,1,0
0013.jpg,1,0
0014.jpg,1,0
0015.jpg,1,0
0016.jpg,1,0
0017.jpg,1,0
0018.jpg,1,0
0019.jpg,1,0
0020.jpg,1,0
0021.jpg,1,0
0022.jpg,1,0
0023.jpg,1,0
0024.jpg,1,0
0025.jpg,1,0
0026.jpg,1,0
0027.jpg,1,0
0028.jpg,1,0
0029.jpg,1,0
0030.jpg,1,0
0031.jpg,1,0
0032.jpg,1,0
0033.jpg,1,0
0034.jpg,1,0
0035.jpg,1,0
0036.jpg,1,0
0037.jpg,1,0
0038.jpg,1,0
0039.jpg,1,0
0040.jpg,1,0
0041.jpg,1,0
0042.jpg,1,0
0043.jpg,1,0
0044.jpg,1,0
0045.jpg,1,0
0046.jpg,1,0
0047.jpg,1,0
0048.jpg,1,0
0049.jpg,1,0
0050.jpg,1,0
0051.jpg,1,0
0052.jpg,1,0
0053.jpg,1,0
0054.jpg,1,0
0055.jpg,1,0
0056.jpg,1,0
0057.jpg,1,0
0058.jpg,1,0
0059.jpg,1,0
0060.jpg,1,0
0061.jpg,1,0
0062.jpg,1,0
0063.jpg,1,0
0064.jpg,1,0
0065.jpg,1,0
0066.jpg,1,0
0067.jpg,1,0
0068.jpg,1,0
0069.jpg,1,0
0070.jpg,1,0
0071.jpg,1,0
0072.jpg,1,0
0073.jpg,1,0
0074.jpg,1,0
0075.jpg,1,0
0076.jpg,1,0
0077.jpg,1,0
0078.jpg,1,0
0079.jpg,1,0
0080.jpg,1,0
0081.jpg,1,0
0082.jpg,1,0
0083.jpg,1,0
0084.jpg,1,0
0085.jpg,1,0
0086.jpg,1,0
0087.jpg,1,0
0088.jpg,1,0
0089.jpg,1,0
0090.jpg,1,0
0091.jpg,1,0
0092.jpg,1,0
0093.jpg,1,0
0094.jpg,1,0
0095.jpg,1,0
0096.jpg,1,0
0097.jpg,1,0
0098.jpg,1,0
0099.jpg,1,0
0100.jpg,1,0
0101.jpg,0,1
0102.jpg,0,1
0103.jpg,0,1
0104.jpg,0,1
0105.jpg,0,1
0106.jpg,0,1
0107.jpg,0,1
0108.jpg,0,1
0109.jpg,0,1
0110.jpg,0,1
0111.jpg,0,1
0112.jpg,0,1
0113.jpg,0,1
0114.jpg,0,1
0115.jpg,0,1
0116.jpg,0,1
0117.jpg,0,1
0118.jpg,0,1
0119.jpg,0,1
0120.jpg,0,1
0121.jpg,0,1
0122.jpg,0,1
0123.jpg,0,1
0124.jpg,0,1
0125.jpg,0,1
0126.jpg,0,1
0127.jpg,0,1
0128.jpg,0,1
0129.jpg,0,1
0130.jpg,1,1
0131.jpg,0,1
0132.jpg,0,1
0133.jpg,0,1
0134.jpg,0,1
0135.jpg,1,1
0136.jpg,0,1
0137.jpg,0,1
0138.jpg,0,1
0139.jpg,0,1
0140.jpg,0,1
0141.jpg,0,1
0142.jpg,0,1
0143.jpg,0,1
0144.jpg,0,1
0145.jpg,0,1
0146.jpg,0,1
0147.jpg,1,1
0148.jpg,0,1
0149.jpg,0,1
0150.jpg,0,1
0151.jpg,1,1
0152.jpg,0,1
0153.jpg,0,1
0154.jpg,0,1
0155.jpg,0,1
0156.jpg,0,1
0157.jpg,0,1
0158.jpg,0,1
0159.jpg,0,1
0160.jpg,1,1
0161.jpg,0,1
0162.jpg,0,1
0163.jpg,0,1
0164.jpg,0,1
0165.jpg,0,1
0166.jpg,0,1
0167.jpg,0,1
0168.jpg,0,1
0169.jpg,0,1
0170.jpg,0,1
0171.jpg,0,1
0172.jpg,0,1
0173.jpg,0,1
0174.jpg,0,1
0175.jpg,0,1
0176.jpg,0,1
0177.jpg,0,1
0178.jpg,0,1
0179.jpg,0,1
0180.jpg,0,1
0181.jpg,0,1
0182.jpg,0,1
0183.jpg,0,1
0184.jpg,0,1
0185.jpg,0,1
0186.jpg,0,1
0187.jpg,0,1
0188.jpg,0,1
0189.jpg,0,1
0190.jpg,0,1
0191.jpg,1,1
0192.jpg,0,1
0193.jpg,0,1
0194.jpg,0,1
0195.jpg,1,1
0196.jpg,0,1
0197.jpg,0,1
0198.jpg,0,1
0199.jpg,0,1
0200.jpg,0,1
0201.jpg,0,1
0202.jpg,1,0
0203.jpg,1,0
0204.jpg,1,0
0205.jpg,1,0
0206.jpg,1,0
0207.jpg,1,0
0208.jpg,1,0
0209.jpg,1,0
0210.jpg,1,0
0211.jpg,1,0
0212.jpg,1,0
0213.jpg,1,0
0214.jpg,1,0
0215.jpg,1,0
0216.jpg,1,0
0217.jpg,1,0
0218.jpg,1,0
0219.jpg,1,0
0220.jpg,1,0
0221.jpg,1,0
0222.jpg,1,0
0223.jpg,1,0
0224.jpg,1,0
0225.jpg,1,0
0226.jpg,1,0
0227.jpg,1,0
0228.jpg,1,0
0229.jpg,1,0
0230.jpg,1,0
0231.jpg,1,0
0232.jpg,1,0
0233.jpg,1,0
0234.jpg,1,0
0235.jpg,1,0
0236.jpg,1,0
0237.jpg,1,0
0238.jpg,1,0
0239.jpg,1,0
0240.jpg,1,0
0241.jpg,1,0
0242.jpg,1,0
0243.jpg,1,0
0244.jpg,1,0
0245.jpg,1,0
0246.jpg,1,0
0247.jpg,1,0
0248.jpg,1,0
0249.jpg,1,0
0250.jpg,1,0
0251.jpg,1,0
0252.jpg,1,0
0253.jpg,1,0
0254.jpg,1,0
0255.jpg,1,0
0256.jpg,1,0
0257.jpg,1,0
0258.jpg,1,0
0259.jpg,1,0
0260.jpg,1,0
0261.jpg,0,1
0262.jpg,0,1
0263.jpg,1,0
0264.jpg,1,0
0265.jpg,1,0
0266.jpg,1,0
0267.jpg,1,0
0268.jpg,1,0
0269.jpg,1,0
0270.jpg,1,0
0271.jpg,1,0
0272.jpg,1,0
0273.jpg,1,0
0274.jpg,1,0
0275.jpg,1,0
0276.jpg,0,1
0277.jpg,1,0
0278.jpg,1,0
0279.jpg,1,0
0280.jpg,1,0
0281.jpg,0,1
0282.jpg,1,0
0283.jpg,1,0
0284.jpg,1,0
0285.jpg,1,0
0286.jpg,1,0
0287.jpg,1,0
0288.jpg,1,0
0289.jpg,1,0
0290.jpg,1,0
0291.jpg,1,0
0292.jpg,1,0
0293.jpg,0,1
0294.jpg,0,1
0295.jpg,1,0
0296.jpg,1,0
0297.jpg,1,0
0298.jpg,1,0
0299.jpg,1,0
0300.jpg,1,0
0301.jpg,1,0
0302.jpg,1,0
0303.jpg,1,0
0304.jpg,1,0
0305.jpg,1,0
0306.jpg,1,0
0307.jpg,1,0
0308.jpg,1,0
0309.jpg,1,0
0310.jpg,1,0
0311.jpg,1,0
0312.jpg,1,0
0313.jpg,1,0
0314.jpg,0,1
0315.jpg,0,1
0316.jpg,1,0
0317.jpg,1,0
0318.jpg,1,0
0319.jpg,1,0
0320.jpg,1,0
0321.jpg,1,0
0322.jpg,1,0
0323.jpg,1,0
0324.jpg,1,0
0325.jpg,0,1
0326.jpg,1,0
0327.jpg,1,0
0328.jpg,1,0
0329.jpg,1,0
0330.jpg,1,0
0331.jpg,1,0
0332.jpg,0,1
0333.jpg,1,0
0334.jpg,1,0
0335.jpg,1,0
0336.jpg,1,0
0337.jpg,1,0
0338.jpg,1,0
0339.jpg,1,0
0340.jpg,1,0
0341.jpg,1,0
0342.jpg,1,0
0343.jpg,1,0
0344.jpg,1,0
0345.jpg,1,0
0346.jpg,1,0
0347.jpg,1,0
0348.jpg,1,0
0349.jpg,1,0
0350.jpg,1,0
0351.jpg,1,0
0352.jpg,1,0
0353.jpg,1,0
0354.jpg,1,0
0355.jpg,1,0
0356.jpg,1,0
0357.jpg,1,0
0358.jpg,1,0
0359.jpg,1,0
0360.jpg,1,0
0361.jpg,1,0
0362.jpg,1,0
0363.jpg,1,0
0364.jpg,1,0
0365.jpg,0,1
0366.jpg,1,0
0367.jpg,1,0
0368.jpg,0,1
0369.jpg,0,1
0370.jpg,1,0
0371.jpg,1,0
0372.jpg,0,1
0373.jpg,1,0
0374.jpg,1,0
0375.jpg,1,0
0376.jpg,1,0
0377.jpg,1,0
0378.jpg,1,0
0379.jpg,1,0
0380.jpg,1,0
0381.jpg,1,0
0382.jpg,1,0
0383.jpg,1,0
0384.jpg,1,0
0385.jpg,1,0
0386.jpg,1,0
0387.jpg,1,0
0388.jpg,1,0
0389.jpg,1,0
0390.jpg,1,0
0391.jpg,1,0
0392.jpg,1,0
0393.jpg,1,0
0394.jpg,1,0
0395.jpg,1,0
0396.jpg,1,0
0397.jpg,1,0
0398.jpg,1,0
0399.jpg,1,0
0400.jpg,1,0
0401.jpg,1,0
0402.jpg,1,0
0403.jpg,1,0
0404.jpg,1,0
0405.jpg,1,0
0406.jpg,1,0
0407.jpg,1,0
0408.jpg,1,0
0409.jpg,1,0
0410.jpg,1,0
0411.jpg,1,0
0412.jpg,1,0
0413.jpg,1,0
0414.jpg,1,0
0415.jpg,1,0
0416.jpg,1,0
0417.jpg,1,0
0418.jpg,1,0
0419.jpg,1,0
0420.jpg,1,0
0421.jpg,1,0
0422.jpg,1,0
0423.jpg,1,0
0424.jpg,1,0
0425.jpg,1,0
0426.jpg,1,0
0427.jpg,1,0
0428.jpg,1,0
0429.jpg,1,0
0430.jpg,1,0
0431.jpg,1,0
0432.jpg,1,0
0433.jpg,1,0
0434.jpg,1,0
0435.jpg,1,0
0436.jpg,1,0
0437.jpg,1,0
0438.jpg,1,0
0439.jpg,1,0
0440.jpg,1,0
0441.jpg,1,0
0442.jpg,1,0
0443.jpg,1,0
0444.jpg,1,0
0445.jpg,1,0
0446.jpg,1,0
0447.jpg,1,0
0448.jpg,1,0
0449.jpg,1,0
0450.jpg,1,0
0451.jpg,1,0
0452.jpg,1,0
0453.jpg,1,0
0454.jpg,1,0
0455.jpg,1,0
0456.jpg,1,0
0457.jpg,1,0
0458.jpg,1,0
0459.jpg,1,0
0460.jpg,1,0
0461.jpg,1,0
0462.jpg,1,0
0463.jpg,1,0
0464.jpg,1,0
0465.jpg,1,0
0466.jpg,1,0
0467.jpg,1,0
0468.jpg,1,0
0469.jpg,1,0
0470.jpg,1,0
0471.jpg,1,0
0472.jpg,1,0
0473.jpg,1,0
0474.jpg,1,0
0475.jpg,1,0
0476.jpg,1,0
0477.jpg,1,0
0478.jpg,1,0
0479.jpg,1,0
0480.jpg,1,0
0481.jpg,1,0
0482.jpg,1,0
0483.jpg,1,0
0484.jpg,1,0
0485.jpg,1,0
0486.jpg,1,0
0487.jpg,1,0
0488.jpg,1,0
0489.jpg,1,0
0490.jpg,1,0
0491.jpg,1,0
0492.jpg,1,0
0493.jpg,1,0
0494.jpg,1,0
0495.jpg,1,0
0496.jpg,1,0
0497.jpg,1,0
0498.jpg,1,0
0499.jpg,1,0
0500.jpg,1,0
0501.jpg,1,0
0502.jpg,1,0
0503.jpg,1,0
0504.jpg,1,0
0505.jpg,1,0
0506.jpg,1,0
0507.jpg,1,0
0508.jpg,1,0
0509.jpg,1,0
0510.jpg,1,0
0511.jpg,1,0
0512.jpg,1,0
0513.jpg,1,0
0514.jpg,1,0
0515.jpg,1,0
0516.jpg,1,0
0517.jpg,1,0
0518.jpg,1,0
0519.jpg,1,0
0520.jpg,1,0
0521.jpg,1,0
0522.jpg,1,0
0523.jpg,1,0
0524.jpg,1,0
0525.jpg,1,0
0526.jpg,1,0
0527.jpg,1,0
0528.jpg,1,0
0529.jpg,1,0
0530.jpg,1,0
0531.jpg,1,0
0532.jpg,1,0
0533.jpg,1,0
0534.jpg,1,0
0535.jpg,1,0
0536.jpg,1,0
0537.jpg,1,0
0538.jpg,1,0
0539.jpg,1,0
0540.jpg,1,0
0541.jpg,1,0
0542.jpg,1,0
0543.jpg,1,0
0544.jpg,1,0
0545.jpg,1,0
0546.jpg,1,0
0547.jpg,1,0
0548.jpg,1,0
0549.jpg,1,0
0550.jpg,1,0
0551.jpg,1,0
0552.jpg,1,0
0553.jpg,1,0
0554.jpg,1,0
0555.jpg,1,0
0556.jpg,1,0
0557.jpg,1,0
0558.jpg,1,0
0559.jpg,1,0
0560.jpg,1,0
0561.jpg,1,0
0562.jpg,1,0
0563.jpg,1,0
0564.jpg,1,0
0565.jpg,1,0
0566.jpg,1,0
0567.jpg,1,1
0568.jpg,1,0
0569.jpg,1,0
0570.jpg,1,0
0571.jpg,1,0
0572.jpg,1,1
0573.jpg,1,0
0574.jpg,1,0
0575.jpg,1,0
0576.jpg,1,0
0577.jpg,1,0
0578.jpg,1,0
0579.jpg,1,0
0580.jpg,1,0
0581.jpg,1,1
0582.jpg,1,0
0583.jpg,1,0
0584.jpg,1,1
0585.jpg,1,1
0586.jpg,1,0
0587.jpg,1,0
0588.jpg,1,1
0589.jpg,1,0
0590.jpg,1,0
0591.jpg,1,0
0592.jpg,1,0
0593.jpg,1,1
0594.jpg,1,0
0595.jpg,1,0
0596.jpg,1,0
0597.jpg,1,0
0598.jpg,1,0
0599.jpg,1,0
0600.jpg,1,0
0601.jpg,1,0
0602.jpg,1,0
0603.jpg,1,0
0604.jpg,1,0
0605.jpg,1,0
0606.jpg,1,0
0607.jpg,1,0
0608.jpg,1,0
0609.jpg,1,0
0610.jpg,1,0
0611.jpg,1,1
0612.jpg,1,1
0613.jpg,1,0
0614.jpg,1,0
0615.jpg,1,0
0616.jpg,1,0
0617.jpg,1,1
0618.jpg,1,0
0619.jpg,1,0
0620.jpg,1,0
0621.jpg,1,1
0622.jpg,1,0
0623.jpg,1,0
0624.jpg,1,0
0625.jpg,1,1
0626.jpg,1,0
0627.jpg,1,0
0628.jpg,1,0
0629.jpg,1,0
0630.jpg,1,0
0631.jpg,1,0
0632.jpg,1,0
0633.jpg,1,0
0634.jpg,1,1
0635.jpg,1,1
0636.jpg,1,0
0637.jpg,1,0
0638.jpg,1,1
0639.jpg,1,0
0640.jpg,1,0
0641.jpg,1,0
0642.jpg,1,1
0643.jpg,1,0
0644.jpg,1,0
0645.jpg,1,1
0646.jpg,1,1
0647.jpg,1,0
0648.jpg,1,0
