filename,natural_light,artificial_light
0649.jpg,1,0
0650.jpg,1,0
0651.jpg,1,1
0652.jpg,1,0
0653.jpg,1,0
0654.jpg,1,0
0655.jpg,1,1
0656.jpg,1,0
0657.jpg,1,0
0658.jpg,1,0
0659.jpg,1,1
0660.jpg,1,0
0661.jpg,1,0
0662.jpg,1,0
0663.jpg,1,0
0664.jpg,1,1
0665.jpg,1,1
0666.jpg,1,1
0667.jpg,1,1
0668.jpg,1,1
0669.jpg,1,1
0670.jpg,1,1
0671.jpg,1,0
0672.jpg,1,1
0673.jpg,1,0
0674.jpg,1,0
0675.jpg,1,1
0676.jpg,1,0
0677.jpg,1,1
0678.jpg,1,1
0679.jpg,1,0
0680.jpg,1,0
0681.jpg,1,1
0682.jpg,1,0
0683.jpg,1,1
0684.jpg,1,0
0685.jpg,1,0
0686.jpg,1,0
0687.jpg,1,1
0688.jpg,1,1
0689.jpg,1,0
0690.jpg,1,1
0691.jpg,1,0
0692.jpg,1,1
0693.jpg,1,0
0694.jpg,1,0
0695.jpg,1,0
0696.jpg,1,0
0697.jpg,1,0
0698.jpg,1,1
0699.jpg,1,1
0700.jpg,1,0
0701.jpg,0,1
0702.jpg,0,1
0703.jpg,0,1
0704.jpg,1,0
0705.jpg,1,0
0706.jpg,0,1
0707.jpg,0,1
0708.jpg,0,1
0709.jpg,0,1
0710.jpg,0,1
0711.jpg,0,1
0712.jpg,1,0
0713.jpg,0,1
0714.jpg,0,1
0715.jpg,0,1
0716.jpg,0,1
0717.jpg,0,1
0718.jpg,0,1
0719.jpg,0,1
0720.jpg,1,0
0721.jpg,0,1
0722.jpg,0,1
0723.jpg,0,1
0724.jpg,0,1
0725.jpg,0,1
0726.jpg,0,1
0727.jpg,0,1
0728.jpg,0,1
0729.jpg,1,0
0730.jpg,0,1
0731.jpg,0,1
0732.jpg,0,1
0733.jpg,0,1
0734.jpg,0,1
0735.jpg,1,0
0736.jpg,0,1
0737.jpg,0,1
0738.jpg,0,1
0739.jpg,0,1
0740.jpg,0,1
0741.jpg,0,1
0742.jpg,0,1
0743.jpg,0,1
0744.jpg,0,1
0745.jpg,0,1
0746.jpg,0,1
0747.jpg,0,1
0748.jpg,0,1
0749.jpg,0,1
0750.jpg,0,1
0751.jpg,0,1
0752.jpg,0,1
0753.jpg,0,1
0754.jpg,0,1
0755.jpg,0,1
0756.jpg,0,1
0757.jpg,0,1
0758.jpg,0,1
0759.jpg,0,1
0760.jpg,0,1
0761.jpg,0,1
0762.jpg,0,1
0763.jpg,0,1
0764.jpg,0,1
0765.jpg,0,1
0766.jpg,0,1
0767.jpg,0,1
0768.jpg,0,1
0769.jpg,0,1
0770.jpg,0,1
0771.jpg,0,1
0772.jpg,0,1
0773.jpg,0,1
0774.jpg,0,1
0775.jpg,0,1
0776.jpg,0,1
0777.jpg,0,1
0778.jpg,0,1
0779.jpg,0,1
0780.jpg,0,1
0781.jpg,0,1
0782.jpg,0,1
0783.jpg,0,1
0784.jpg,0,1
0785.jpg,0,1
0786.jpg,0,1
0787.jpg,0,1
0788.jpg,0,1
0789.jpg,0,1
0790.jpg,0,1
0791.jpg,0,1
0792.jpg,0,1
0793.jpg,0,1
0794.jpg,0,1
0795.jpg,0,1
0796.jpg,0,1
0797.jpg,0,1
0798.jpg,0,1
0799.jpg,0,1
0800.jpg,0,1
0801.jpg,0,1
0802.jpg,0,1
0803.jpg,0,1
0804.jpg,0,1
0805.jpg,0,1
0806.jpg,0,1
0807.jpg,0,1
0808.jpg,0,1
0809.jpg,0,1
0810.jpg,0,1
0811.jpg,0,1
0812.jpg,0,1
0813.jpg,0,1
0814.jpg,0,1
0815.jpg,0,1
0816.jpg,0,1
0817.jpg,0,1
0818.jpg,0,1
0819.jpg,0,1
0820.jpg,0,1
0821.jpg,0,1
0822.jpg,0,1
0823.jpg,0,1
0824.jpg,0,1
0825.jpg,0,1
0826.jpg,0,1
0827.jpg,0,1
0828.jpg,0,1
0829.jpg,0,1
0830.jpg,0,1
0831.jpg,0,1
0832.jpg,0,1
0833.jpg,0,1
0834.jpg,0,1
0835.jpg,0,1
0836.jpg,0,1
0837.jpg,0,1
0838.jpg,0,1
0839.jpg,0,1
0840.jpg,0,1
0841.jpg,0,1
0842.jpg,0,1
0843.jpg,0,1
0844.jpg,0,1
0845.jpg,0,1
0846.jpg,0,1
0847.jpg,0,1
0848.jpg,0,1
0849.jpg,0,1
0850.jpg,0,1
0851.jpg,0,1
0852.jpg,0,1
0853.jpg,0,1
0854.jpg,0,1
0855.jpg,0,1
0856.jpg,0,1
0857.jpg,0,1
0858.jpg,0,1
0859.jpg,0,1
0860.jpg,0,1
0861.jpg,0,1
0862.jpg,0,1
0863.jpg,0,1
0864.jpg,0,1
0865.jpg,0,1
0866.jpg,0,1
0867.jpg,0,1
0868.jpg,0,1
0869.jpg,0,1
0870.jpg,0,1
0871.jpg,0,1
0872.jpg,0,1
0873.jpg,0,1
0874.jpg,0,1
0875.jpg,0,1
0876.jpg,0,1
0877.jpg,0,1
0878.jpg,0,1
0879.jpg,0,1
0880.jpg,0,1
0881.jpg,0,1
0882.jpg,0,1
0883.jpg,0,1
0884.jpg,0,1
0885.jpg,0,1
0886.jpg,0,1
0887.jpg,0,1
0888.jpg,0,1
0889.jpg,0,1
0890.jpg,0,1
0891.jpg,0,1
0892.jpg,0,1
0893.jpg,0,1
0894.jpg,0,1
0895.jpg,0,1
0896.jpg,0,1
0897.jpg,0,1
0898.jpg,0,1
0899.jpg,0,1
0900.jpg,1,0
0901.jpg,0,1
0902.jpg,0,1
0903.jpg,0,1
0904.jpg,0,1
0905.jpg,1,0
0906.jpg,0,1
0907.jpg,0,1
0908.jpg,0,1
0909.jpg,0,1
0910.jpg,0,1
0911.jpg,0,1
0912.jpg,1,0
0913.jpg,0,1
0914.jpg,0,1
0915.jpg,0,1
0916.jpg,0,1
0917.jpg,0,1
0918.jpg,0,1
0919.jpg,0,1
0920.jpg,0,1
0921.jpg,0,1
0922.jpg,1,0
0923.jpg,0,1
0924.jpg,0,1
0925.jpg,0,1
0926.jpg,0,1
0927.jpg,0,1
0928.jpg,0,1
0929.jpg,0,1
0930.jpg,0,1
0931.jpg,0,1
0932.jpg,0,1
0933.jpg,0,1
0934.jpg,1,0
0935.jpg,0,1
0936.jpg,0,1
0937.jpg,0,1
0938.jpg,0,1
0939.jpg,0,1
0940.jpg,0,1
0941.jpg,0,1
0942.jpg,0,1
0943.jpg,0,1
0944.jpg,0,1
0945.jpg,0,1
0946.jpg,1,0
0947.jpg,0,1
0948.jpg,0,1
0949.jpg,1,0
0950.jpg,0,1
0951.jpg,0,1
0952.jpg,0,1
0953.jpg,0,1
0954.jpg,0,1
0955.jpg,0,1
0956.jpg,0,1
0957.jpg,0,1
0958.jpg,0,1
0959.jpg,0,1
0960.jpg,0,1
0961.jpg,0,1
0962.jpg,0,1
0963.jpg,0,1
0964.jpg,0,1
0965.jpg,0,1
0966.jpg,0,1
0967.jpg,0,1
0968.jpg,0,1
0969.jpg,1,0
0970.jpg,0,1
0971.jpg,0,1
0972.jpg,0,1
0973.jpg,0,1
0974.jpg,0,1
0975.jpg,0,1
0976.jpg,0,1
0977.jpg,0,1
0978.jpg,0,1
0979.jpg,0,1
0980.jpg,0,1
0981.jpg,0,1
0982.jpg,0,1
0983.jpg,1,1
0984.jpg,0,1
0985.jpg,0,1
0986.jpg,0,1
0987.jpg,0,1
0988.jpg,0,1
0989.jpg,0,1
0990.jpg,0,1
0991.jpg,1,0
0992.jpg,1,0
0993.jpg,0,1
0994.jpg,0,1
0995.jpg,0,1
0996.jpg,0,1
0997.jpg,0,1
0998.jpg,0,1
0999.jpg,0,1
1000.jpg,0,1
1001.jpg,0,1
1002.jpg,0,1
1003.jpg,0,1
1004.jpg,0,1
1005.jpg,0,1
1006.jpg,0,1
1007.jpg,0,1
1008.jpg,0,1
1009.jpg,0,1
1010.jpg,0,1
1011.jpg,0,1
1012.jpg,0,1
1013.jpg,0,1
1014.jpg,0,1
1015.jpg,0,1
1016.jpg,0,1
1017.jpg,0,1
1018.jpg,1,0
1019.jpg,0,1
1020.jpg,0,1
1021.jpg,0,1
1022.jpg,0,1
1023.jpg,0,1
1024.jpg,0,1
1025.jpg,0,1
1026.jpg,0,1
1027.jpg,0,1
1028.jpg,0,1
1029.jpg,0,1
1030.jpg,0,1
1031.jpg,0,1
1032.jpg,0,1
1033.jpg,0,1
1034.jpg,1,0
1035.jpg,0,1
1036.jpg,0,1
1037.jpg,0,1
1038.jpg,0,1
1039.jpg,0,1
1040.jpg,0,1
1041.jpg,0,1
1042.jpg,0,1
1043.jpg,0,1
1044.jpg,0,1
1045.jpg,0,1
1046.jpg,0,1
1047.jpg,0,1
1048.jpg,0,1
1049.jpg,0,1
1050.jpg,0,1
1051.jpg,0,1
1052.jpg,0,1
1053.jpg,0,1
1054.jpg,0,1
1055.jpg,0,1
1056.jpg,0,1
1057.jpg,0,1
1058.jpg,0,1
1059.jpg,0,1
1060.jpg,0,1
1061.jpg,0,1
1062.jpg,0,1
1063.jpg,0,1
1064.jpg,0,1
1065.jpg,0,1
1066.jpg,0,1
1067.jpg,0,1
1068.jpg,0,1
1069.jpg,0,1
1070.jpg,0,1
1071.jpg,0,1
1072.jpg,0,1
1073.jpg,0,1
1074.jpg,0,1
1075.jpg,0,1
1076.jpg,0,1
1077.jpg,0,1
1078.jpg,0,1
1079.jpg,0,1
1080.jpg,0,1
1081.jpg,0,1
1082.jpg,0,1
1083.jpg,0,1
1084.jpg,0,1
1085.jpg,0,1
1086.jpg,0,1
1087.jpg,0,1
1088.jpg,0,1
1089.jpg,0,1
1090.jpg,0,1
1091.jpg,0,1
1092.jpg,0,1
1093.jpg,0,1
1094.jpg,0,1
1095.jpg,0,1
1096.jpg,0,1
1097.jpg,0,1
1098.jpg,0,1
1099.jpg,0,1
1100.jpg,0,1
1101.jpg,1,0
1102.jpg,1,0
1103.jpg,1,0
1104.jpg,1,0
1105.jpg,1,0
1106.jpg,1,0
1107.jpg,1,0
1108.jpg,1,0
1109.jpg,1,0
1110.jpg,1,0
1111.jpg,1,0
1112.jpg,1,0
1113.jpg,1,0
1114.jpg,1,0
1115.jpg,1,0
1116.jpg,1,0
1117.jpg,1,0
1118.jpg,1,0
1119.jpg,1,0
1120.jpg,1,0
1121.jpg,1,0
1122.jpg,1,0
1123.jpg,1,0
1124.jpg,1,0
1125.jpg,1,0
1126.jpg,1,0
1127.jpg,1,0
1128.jpg,1,0
1129.jpg,1,0
1130.jpg,1,0
1131.jpg,1,0
1132.jpg,1,0
1133.jpg,1,0
1134.jpg,1,0
1135.jpg,1,0
1136.jpg,1,0
1137.jpg,1,0
1138.jpg,1,0
1139.jpg,1,0
1140.jpg,1,0
1141.jpg,1,1
1142.jpg,1,0
1143.jpg,1,1
1144.jpg,1,0
1145.jpg,1,0
1146.jpg,1,0
1147.jpg,1,0
1148.jpg,1,1
1149.jpg,1,0
1150.jpg,1,0
1151.jpg,1,1
1152.jpg,1,1
1153.jpg,1,1
1154.jpg,1,1
1155.jpg,1,1
1156.jpg,1,1
1157.jpg,1,1
1158.jpg,1,0
1159.jpg,1,0
1160.jpg,1,1
1161.jpg,1,1
1162.jpg,1,0
1163.jpg,1,1
1164.jpg,1,1
1165.jpg,1,1
1166.jpg,1,0
1167.jpg,1,0
1168.jpg,1,1
1169.jpg,1,1
1170.jpg,1,0
1171.jpg,1,0
1172.jpg,0,1
1173.jpg,0,1
1174.jpg,0,1
1175.jpg,0,1
1176.jpg,0,1
1177.jpg,0,1
1178.jpg,0,1
1179.jpg,0,1
1180.jpg,1,1
1181.jpg,0,1
1182.jpg,0,1
1183.jpg,1,1
1184.jpg,0,1
1185.jpg,0,1
1186.jpg,0,1
1187.jpg,1,1
1188.jpg,1,1
1189.jpg,0,1
1190.jpg,1,1
1191.jpg,0,1
1192.jpg,0,1
1193.jpg,0,1
1194.jpg,0,1
1195.jpg,0,1
1196.jpg,0,1
1197.jpg,1,1
1198.jpg,1,1
1199.jpg,0,1
1200.jpg,0,1
1201.jpg,0,1
1202.jpg,0,1
1203.jpg,1,0
1204.jpg,1,0
1205.jpg,1,0
1206.jpg,1,0
1207.jpg,1,0
1208.jpg,0,1
1209.jpg,1,0
1210.jpg,1,0
1211.jpg,0,1
1212.jpg,1,0
1213.jpg,1,0
1214.jpg,0,1
1215.jpg,0,1
1216.jpg,0,1
1217.jpg,1,0
1218.jpg,0,1
1219.jpg,0,1
1220.jpg,1,0
1221.jpg,1,0
1222.jpg,1,0
1223.jpg,1,0
1224.jpg,1,0
1225.jpg,1,0
1226.jpg,1,0
1227.jpg,1,0
1228.jpg,1,0
1229.jpg,1,0
1230.jpg,1,0
1231.jpg,1,0
1232.jpg,1,0
1233.jpg,1,0
1234.jpg,0,1
1235.jpg,1,0
1236.jpg,1,0
1237.jpg,1,0
1238.jpg,0,1
1239.jpg,1,0
1240.jpg,1,0
1241.jpg,1,0
1242.jpg,0,1
1243.jpg,1,0
1244.jpg,1,0
1245.jpg,1,0
1246.jpg,1,0
1247.jpg,1,0
1248.jpg,1,0
1249.jpg,1,0
1250.jpg,1,0
1251.jpg,1,0
1252.jpg,1,0
1253.jpg,1,0
1254.jpg,1,0
1255.jpg,1,0
1256.jpg,1,0
1257.jpg,1,0
1258.jpg,1,0
1259.jpg,1,0
1260.jpg,1,0
1261.jpg,1,0
1262.jpg,0,1
1263.jpg,1,0
1264.jpg,1,0
1265.jpg,1,0
1266.jpg,0,1
1267.jpg,1,0
1268.jpg,1,0
1269.jpg,1,0
1270.jpg,1,0
1271.jpg,1,0
1272.jpg,1,0
1273.jpg,1,0
1274.jpg,1,0
1275.jpg,0,1
1276.jpg,1,0
1277.jpg,1,0
1278.jpg,0,1
1279.jpg,1,0
1280.jpg,1,0
1281.jpg,1,0
1282.jpg,1,0
1283.jpg,0,1
1284.jpg,1,0
1285.jpg,1,0
1286.jpg,1,0
1287.jpg,1,0
1288.jpg,1,0
1289.jpg,1,0
1290.jpg,1,0
1291.jpg,1,0
1292.jpg,1,0
1293.jpg,1,0
1294.jpg,1,0
1295.jpg,1,0
1296.jpg,1,0
1297.jpg,1,0
1298.jpg,1,0
1299.jpg,1,0
1300.jpg,1,0